date,ticker,close,open,high,low,volume,company_name
2023-01-04,FB,153.09,152.93,153.7,152.32,35944707,Meta Platforms
2023-05-05,FALN,50.73,50.63,51.24,49.97,7981440,Fallen Corp
2023-12-08,META,231.72,231.49,232.65,230.56,18434610,Meta Platforms
2023-05-24,JPM,143.61,143.46,144.33,142.75,15427148,JPM Inc
2023-04-17,FALN,48.27,48.17,48.75,47.54,7089370,Fallen Corp
2023-07-10,JPM,187.99,187.8,188.93,186.86,48445065,JPM Inc
2023-10-23,XOM,135.86,135.72,136.54,135.04,34018490,XOM Inc
2023-12-13,XOM,162.77,162.61,163.58,161.79,30439173,XOM Inc
2023-08-03,JPM,194.01,193.81,194.98,192.84,21064554,JPM Inc
2023-06-13,FALN,38.35,38.27,38.73,37.77,4885250,Fallen Corp
2023-03-09,MSFT,263.4,263.14,264.72,261.82,28656190,MSFT Inc
2023-07-06,JPM,184.67,184.49,185.6,183.57,46655138,JPM Inc
2023-01-19,JPM,146.01,145.86,146.74,145.13,37446436,JPM Inc
2023-07-20,JPM,194.73,194.53,195.7,193.56,49804549,JPM Inc
2023-08-08,MSFT,301.06,300.76,302.57,299.25,28631669,MSFT Inc
2023-10-13,AAPL,30.36,30.33,30.52,30.18,178086152,AAPL Inc
2023-08-21,META,221.27,221.05,222.15,220.16,10281854,Meta Platforms
2023-02-20,FALN,44.11,44.02,44.55,43.45,4998422,Fallen Corp
2023-09-12,META,243.66,243.42,244.64,242.45,28587074,Meta Platforms
2023-05-12,MSFT,250.72,250.47,251.98,249.22,11193956,MSFT Inc
2023-04-10,FB,163.79,163.62,164.44,162.97,33628023,Meta Platforms
2023-06-14,FB,208.72,208.51,209.56,207.68,11578315,Meta Platforms
2023-06-22,MSFT,258.59,258.33,259.88,257.04,48229625,MSFT Inc
2023-04-11,AAPL,114.27,114.15,114.84,113.58,47776767,AAPL Inc
2023-05-25,FB,200.0,199.8,200.8,199.0,27525068,Meta Platforms
2023-10-26,XOM,141.09,140.95,141.8,140.25,20342276,XOM Inc
2023-06-23,XOM,98.15,98.05,98.64,97.56,35647215,XOM Inc
2023-05-22,FALN,48.49,48.39,48.97,47.76,5201765,Fallen Corp
2023-01-31,JPM,142.41,142.27,143.12,141.56,36049883,JPM Inc
2023-08-10,XOM,112.64,112.52,113.2,111.96,18609569,XOM Inc
2023-02-02,XOM,106.67,106.57,107.21,106.03,11367712,XOM Inc
2023-06-14,XOM,107.45,107.35,107.99,106.81,44549566,XOM Inc
2023-01-10,XOM,115.09,114.98,115.67,114.4,41059026,XOM Inc
2023-02-07,JPM,151.67,151.52,152.43,150.76,15929084,JPM Inc
2023-11-10,META,247.44,247.19,248.43,246.2,27938284,Meta Platforms
2023-06-06,AAPL,104.03,103.92,104.55,103.4,5197775,AAPL Inc
2023-10-16,JPM,252.38,252.13,253.64,250.86,43285173,JPM Inc
2023-06-13,FB,204.63,204.43,205.45,203.61,39698493,Meta Platforms
